Day fraction since midnight on 	photometer (V)	photometer (mg/L)
0.6430352415	13.6862907410	0.1971946359
0.6430931099	13.6863079071	0.2321019471
0.6431509599	13.6865568161	0.2530302107
0.6432088483	13.6866664886	0.2524336874
0.6432667155	13.6864595413	0.2376088649
start
0.6433245810	13.6865892410	0.2179094255
0.6433824422	13.6865930557	0.1987933218
0.6434403061	13.6864719391	0.1838796586
0.6434981916	13.6863517761	0.1717536151
0.6435560768	13.6864786148	0.1655183434
0.6436139230	13.6864166260	0.1577014029
0.6436717878	13.6862344742	0.1516393125
0.6437296742	13.6863880157	0.1481662989
0.6437875395	13.6864290237	0.1448580623
column
0.6438453993	13.6864290237	0.1423887312
0.6439032939	13.6865501404	0.1386891603
0.6439611330	13.6866302490	0.1359281689
0.6440190009	13.6862754822	0.1341844052
0.6440768874	13.6865835190	0.1327493489
0.6441347602	13.6863965988	0.1317176223
0.6441926263	13.6864242554	0.1307448894
0.6442504773	13.6864824295	0.1300811023
0.6443083572	13.6864967346	0.1295725256
0.6443662261	13.6863794327	0.1291633248
0.6444241002	13.6864709854	0.1285892427
0.6444819670	13.6865777969	0.1282656044
0.6445398235	13.6863451004	0.1279650182
0.6445977018	13.6864738464	0.1274442524
0.6446555651	13.6864957809	0.1273633540
0.6447134409	13.6864442825	0.1271754354
0.6447713286	13.6864271164	0.1269783080
0.6448291773	13.6865596771	0.1267770827
0.6448870580	13.6862220764	0.1264683455
0.6449449369	13.6865005493	0.1262865961
0.6450027804	13.6866521835	0.1263198704
0.6450606552	13.6864976883	0.1261222512
0.6451185317	13.6864709854	0.1262312979
0.6451763957	13.6864547729	0.1262394935
0.6452342636	13.6864738464	0.1264632344
0.6452921585	13.6864833832	0.1265784204
0.6453500079	13.6862497330	0.1268856376
0.6454078813	13.6864433289	0.1272629946
0.6454657667	13.6865520477	0.1276137382
0.6455236286	13.6866083145	0.1282594651
0.6455815085	13.6864032745	0.1290552616
0.6456393863	13.6864910126	0.1302793026
0.6456972390	13.6865177155	0.1312745214
0.6457551230	13.6863422394	0.1336110830
0.6458129959	13.6864871979	0.1376901567
0.6458708773	13.6865568161	0.1425574273
0.6459287318	13.6862220764	0.1489302814
0.6459866139	13.6862440109	0.1556613147
0.6460444920	13.6865901947	0.1653734148
0.6461023546	13.6863231659	0.1777168363
0.6461602351	13.6863889694	0.1948957741
0.6462180960	13.6864948273	0.2208726555
0.6462759711	13.6864910126	0.2593852282
0.6463338529	13.6866035461	0.3230001628
0.6463917300	13.6863489151	0.4099605680
0.6464495928	13.6864767075	0.5301769376
0.6465074531	13.6864480972	0.6458042264
0.6465653455	13.6866636276	0.7760428190
0.6466232201	13.6863012314	0.9011108279
0.6466810738	13.6865444183	1.0445842743
0.6467389510	13.6864328384	1.1770868301
0.6467968226	13.6862392426	1.3222969770
0.6468547220	13.6866073608	1.4592397213
0.6469125911	13.6864385605	1.6154524088
0.6469704509	13.6864576340	1.7692111731
0.6470283198	13.6865367889	1.9233946800
0.6470861878	13.6864233017	2.0757045746
0.6471440508	13.6862878799	2.2280600071
0.6472019444	13.6865482330	2.3880720139
0.6472598037	13.6864690781	2.5456173420
0.6473176888	13.6865148544	2.7160923481
0.6473755758	13.6866264343	2.8774144650
0.6474334171	13.6864156723	3.0628936291
0.6474913091	13.6865310669	3.2332422733
0.6475491684	13.6865959167	3.4156897068
0.6476070498	13.6864624023	3.5709180832
0.6476649143	13.6863727570	3.7543480396
0.6477227889	13.6865348816	3.9253342152
0.6477806664	13.6864652634	4.1107130051
0.6478385296	13.6864433289	4.2629809380
0.6478964040	13.6865053177	4.4398279190
0.6479542835	13.6863403320	4.6083288193
0.6480121616	13.6866264343	4.8054771423
0.6480700297	13.6863555908	4.9887127876
0.6481278930	13.6866540909	5.1606612206
0.6481857609	13.6862945557	5.3319487572
0.6482436632	13.6863880157	5.5130910873
0.6483015034	13.6863565445	5.6934905052
0.6483594006	13.6864080429	5.8517789841
0.6484172514	13.6864128113	6.0179901123
0.6484751322	13.6863803864	6.1806726456
0.6485330118	13.6866521835	6.3568587303
0.6485908810	13.6866254807	6.5139398575
0.6486487668	13.6864910126	6.6698775291
0.6487066174	13.6863555908	6.8160824776
0.6487644890	13.6865301132	6.9850711823
0.6488223646	13.6864194870	7.1364650726
0.6488802421	13.6862659454	7.2875556946
0.6489380992	13.6865501404	7.4234347343
0.6489959735	13.6865081787	7.5891757011
0.6490538436	13.6864643097	7.7358651161
0.6491117167	13.6865224838	7.8948440552
0.6491696052	13.6865119934	8.0243911743
0.6492274533	13.6864404678	8.1685409546
0.6492853237	13.6865005493	8.3103599548
0.6493431910	13.6866369247	8.4583978653
0.6494010713	13.6863632202	8.6026449203
0.6494589436	13.6864509583	8.7332544327
0.6495168364	13.6864404678	8.9004592896
0.6495746854	13.6865301132	9.0466747284
0.6496325507	13.6866168976	9.2047557831
0.6496904303	13.6864156723	9.3347120285
0.6497483096	13.6863565445	9.4992465973
0.6498061637	13.6863412857	9.6546363831
0.6498640478	13.6863803864	9.8190603256
0.6499219076	13.6863718033	9.9428977966
0.6499797743	13.6864938736	10.1077613831
0.6500376616	13.6865386963	10.3243818283
0.6500955173	13.6863555908	10.8597831726
0.6501533874	13.6865081787	11.0435056686
0.6502112509	13.6864881516	11.0579566956
0.6502691338	13.6862268448	11.1903867722
0.6503270086	13.6863422394	11.2741079330
0.6503848658	13.6863260269	11.3639268875
0.6504427468	13.6863632202	11.4527587891
0.6505006212	13.6864805222	11.5291519165
0.6505584914	13.6863670349	11.6371469498
0.6506163808	13.6864967346	11.7514514923
0.6506742392	13.6865978241	11.8663482666
0.6507321087	13.6865329742	11.9652891159
0.6507899669	13.6864824295	12.0614061356
0.6508478483	13.6865892410	12.1827735901
0.6509057050	13.6864175797	12.2960786819
0.6509635739	13.6864604950	12.4147806168
0.6510214588	13.6864185333	12.4978122711
0.6510793226	13.6866359711	12.6079063416
0.6511372004	13.6864013672	12.7171621323
0.6511950765	13.6863174438	12.8386163712
0.6512529349	13.6863355637	12.9414787292
0.6513108070	13.6863117218	13.0363817215
0.6513686832	13.6864900589	13.1317472458
0.6514265439	13.6863679886	13.2508182526
0.6514844258	13.6864099503	13.3498144150
0.6515422787	13.6864814758	13.4431247711
0.6516001695	13.6865491867	13.5336952209
0.6516580228	13.6864910126	13.6476383209
0.6517158988	13.6865873337	13.7549238205
0.6517737722	13.6865997314	13.8594417572
0.6518316344	13.6864461899	13.9304084778
0.6518895175	13.6864891052	14.0216684341
0.6519473852	13.6865816116	14.1188554764
0.6520052574	13.6863021851	14.2175960541
0.6520631257	13.6863965988	14.3021535873
0.6521210165	13.6862850189	14.3835487366
0.6521788794	13.6864032745	14.4874782562
0.6522367316	13.6865873337	14.5879545212
0.6522946085	13.6865701675	14.6869239807
0.6523524976	13.6863708496	14.7588424683
0.6524103567	13.6865482330	14.8540964127
0.6524682275	13.6864919662	14.9464378357
0.6525260973	13.6864576340	15.0540723801
0.6525839608	13.6865501404	15.1265573502
0.6526418477	13.6863031387	15.2052936554
0.6526997066	13.6865539551	15.2976160049
0.6527575630	13.6865673065	15.4035291672
0.6528154568	13.6865530014	15.4867210388
0.6528733230	13.6864881516	15.5632381439
0.6529311918	13.6863489151	15.6413364410
0.6529890684	13.6865158081	15.7284393311
0.6530469249	13.6862630844	15.8221216202
0.6531047835	13.6863508224	15.8946886063
0.6531626535	13.6863756180	15.9663677216
0.6532205302	13.6863927841	16.0552883148
0.6532783880	13.6864042282	16.1445121765
0.6533362658	13.6865482330	16.2310199738
0.6533941354	13.6862726212	16.3026008606
0.6534519983	13.6865425110	16.3738002777
0.6535098865	13.6864814758	16.4669666290
0.6535677391	13.6866130829	16.5454616547
0.6536256131	13.6865730286	16.6195602417
0.6536834880	13.6864719391	16.6778469086
0.6537413623	13.6865739822	16.7543888092
0.6537992234	13.6865110397	16.8322334290
0.6538570915	13.6864957809	16.9172496796
0.6539149642	13.6863889694	16.9632434845
0.6539728409	13.6864194870	17.0351181030
0.6540306977	13.6865415573	17.1122932434
0.6540885847	13.6863002777	17.1941051483
0.6541464380	13.6865968704	17.2627925873
0.6542043111	13.6864938736	17.3277587891
0.6542621885	13.6864204407	17.3960628510
0.6543200512	13.6864347458	17.4777126312
0.6543779229	13.6864366531	17.5504817963
0.6544358007	13.6863870621	17.6106281281
0.6544936655	13.6863670349	17.6741600037
0.6545515325	13.6864566803	17.7473239899
0.6546094044	13.6864566803	17.8331394196
0.6546672713	13.6866159439	17.8996257782
0.6547251390	13.6863527298	17.9671459198
0.6547830157	13.6865129471	18.0386295319
0.6548408968	13.6865568161	18.1182537079
0.6548987526	13.6864728928	18.1909885406
0.6549566200	13.6865167618	18.2620105743
0.6550145028	13.6864299774	18.3161849976
0.6550723698	13.6864461899	18.3908119202
0.6551302269	13.6864833832	18.4601230621
0.6551881024	13.6863632202	18.5342464447
0.6552459750	13.6866626740	18.5846939087
0.6553038396	13.6862897873	18.6535110474
0.6553617118	13.6865339279	18.7241344452
0.6554195845	13.6863899231	18.8038825989
0.6554774536	13.6863937378	18.8608016968
0.6555353242	13.6864957809	18.9296836853
0.6555931989	13.6864700317	19.0222892761
0.6556510776	13.6863460541	19.1045055389
0.6557089259	13.6866922379	19.1850662231
0.6557668126	13.6864061356	19.2421703339
0.6558246926	13.6865777969	19.3100452423
0.6558825370	13.6865444183	19.3846397400
0.6559404101	13.6864528656	19.4597053528
0.6559982751	13.6862430573	19.5174884796
0.6560561556	13.6865968704	19.5684432983
0.6561140090	13.6865377426	19.6242542267
0.6561718999	13.6862030029	19.6946067810
0.6562297568	13.6864490509	19.7506523132
0.6562876350	13.6865863800	19.8045043945
0.6563454996	13.6863031387	19.8549785614
0.6564033657	13.6865177155	19.9264507294
0.6564612459	13.6862926483	19.9881496429
0.6565191136	13.6864652634	20.0482006073
0.6565769773	13.6863956451	20.0902214050
0.6566348422	13.6864032745	20.1411666870
0.6566927258	13.6865367889	20.1998271942
0.6567505898	13.6865196228	20.2659244537
0.6568084802	13.6863870621	20.3056812286
0.6568663216	13.6865167618	20.3507461548
0.6569242217	13.6864395142	20.4173316956
0.6569820760	13.6864500046	20.4768199921
0.6570399378	13.6863203049	20.5434474945
0.6570978101	13.6863365173	20.5764656067
0.6571556818	13.6864681244	20.6199741364
0.6572135571	13.6862659454	20.6715679169
0.6572714426	13.6864376068	20.7337245941
0.6573292952	13.6865892410	20.7615966797
0.6573871722	13.6865243912	20.7996959686
0.6574450336	13.6866397858	20.8515892029
0.6575028949	13.6865272522	20.9065246582
0.6575607857	13.6864185333	20.9552249908
0.6576186376	13.6864519119	21.0018310547
0.6576765062	13.6863555908	21.0464572906
0.6577344061	13.6864500046	21.0974483490
0.6577922611	13.6865797043	21.1593875885
0.6578501192	13.6862564087	21.2023658752
0.6579079890	13.6865797043	21.2369327545
0.6579658734	13.6867303848	21.2891616821
0.6580237450	13.6865243912	21.3527812958
0.6580816010	13.6864852905	21.4126300812
0.6581394677	13.6864671707	21.4436626434
0.6581973451	13.6864862442	21.4879779816
0.6582552374	13.6862668991	21.5415992737
0.6583131105	13.6865062714	21.5894374847
0.6583709931	13.6864709854	21.6299533844
0.6584288386	13.6864480972	21.6643943787
0.6584866932	13.6865024567	21.7226982117
0.6585445608	13.6865148544	21.7646293640
0.6586024451	13.6863899231	21.8309211731
0.6586603262	13.6863613129	21.8713779449
0.6587181792	13.6864452362	21.9218750000
0.6587760486	13.6865930557	21.9654102325
0.6588339258	13.6865186691	22.0305595398
0.6588918018	13.6864681244	22.0843544006
0.6589496553	13.6865205765	22.1258811951
0.6590075231	13.6865921021	22.1711883545
0.6590654153	13.6865234375	22.2351722717
0.6591232786	13.6864128113	22.2862796783
0.6591811366	13.6862573624	22.3209037781
0.6592390167	13.6865739822	22.3597946167
0.6592969067	13.6862812042	22.4172248840
0.6593547673	13.6866540909	22.4821929932
0.6594126302	13.6865262985	22.5393600464
0.6594705202	13.6864290237	22.5919628143
0.6595283577	13.6864376068	22.6396942139
0.6595862560	13.6865434647	22.6976070404
0.6596441225	13.6863498688	22.7602787018
0.6597019723	13.6863679886	22.8223896027
0.6597598503	13.6863622665	22.8585777283
0.6598177142	13.6866436005	22.9084815979
0.6598755946	13.6866502762	22.9615726471
0.6599334569	13.6864967346	23.0182094574
0.6599913403	13.6866493225	23.0444965363
0.6600492223	13.6867246628	23.0857467651
0.6601070889	13.6863784790	23.1229095459
0.6601649407	13.6864595413	23.1836681366
0.6602228221	13.6862611771	23.2262802124
0.6602806768	13.6866312027	23.2518444061
0.6603385504	13.6863451004	23.2910671234
0.6603964312	13.6864414215	23.3466777802
0.6604543111	13.6865282059	23.3993721008
0.6605121875	13.6864442825	23.4278602600
0.6605700371	13.6863079071	23.4716491699
0.6606278995	13.6864757538	23.5075874329
0.6606857812	13.6862907410	23.5569972992
0.6607436638	13.6864576340	23.5995330811
0.6608015118	13.6863098145	23.6379184723
0.6608593788	13.6866931915	23.6770534515
0.6609172535	13.6865501404	23.7200489044
0.6609751279	13.6863727570	23.7637672424
0.6610330056	13.6865491867	23.8023395538
0.6610908788	13.6865577698	23.8335456848
0.6611487247	13.6864852905	23.8789615631
0.6612066027	13.6863250732	23.9298229218
0.6612644693	13.6863899231	23.9927062988
0.6613223379	13.6866312027	24.0369529724
0.6613802250	13.6863517761	24.0931148529
0.6614380749	13.6865072250	24.1397876740
0.6614959747	13.6865816116	24.1968803406
0.6615538238	13.6864385605	24.2305698395
0.6616116850	13.6864862442	24.2638988495
0.6616695603	13.6863641739	24.3058719635
0.6617274327	13.6865453720	24.3399505615
0.6617852977	13.6862888336	24.3814296722
0.6618431891	13.6863288879	24.4105968475
0.6619010433	13.6865701675	24.4557476044
0.6619589057	13.6863622665	24.5009918213
0.6620167769	13.6863002777	24.5573654175
0.6620746519	13.6865653992	24.5813961029
0.6621325208	13.6865606308	24.6037216187
0.6621903927	13.6865148544	24.6469116211
0.6622482584	13.6864509583	24.7026901245
0.6623061258	13.6865901947	24.7432708740
0.6623639962	13.6865520477	24.7781333923
0.6624218742	13.6861543655	24.7743873596
0.6624797479	13.6866760254	24.7806129456
0.6625375999	13.6864871979	24.8403911591
0.6625954921	13.6863784790	24.9136772156
0.6626533402	13.6864519119	24.9531383514
0.6627112308	13.6864690781	24.9999408722
0.6627690886	13.6863031387	25.0249195099
0.6628269541	13.6865129471	25.0517368317
0.6628848452	13.6861515045	25.0703010559
0.6629426910	13.6865625381	25.0969924927
0.6630005714	13.6864233017	25.1395378113
0.6630584364	13.6862840652	25.1940059662
0.6631163205	13.6864833832	25.2206153870
0.6631741845	13.6867237091	25.2457485199
0.6632320516	13.6864261627	25.2840232849
0.6632899169	13.6864423752	25.3152847290
0.6633477914	13.6865987778	25.3550186157
0.6634056481	13.6865758896	25.3879241943
0.6634635354	13.6861944199	25.4305953979
0.6635213932	13.6865129471	25.4803371429
0.6635792714	13.6863765717	25.5296401978
0.6636371459	13.6864891052	25.5576248169
0.6636950316	13.6864900589	25.5778465271
0.6637528750	13.6865005493	25.6066551208
0.6638107402	13.6864290237	25.6605072021
0.6638686174	13.6864147186	25.6988697052
0.6639264943	13.6863603592	25.7334327698
0.6639843610	13.6864795685	25.7652988434
0.6640422298	13.6864690781	25.8021373749
0.6641001153	13.6862878799	25.8286895752
0.6641579661	13.6865100861	25.8610172272
0.6642158578	13.6864671707	25.8819236755
0.6642737084	13.6865186691	25.9160175323
0.6643315840	13.6865091324	25.9645042419
0.6643894467	13.6865444183	26.0052947998
0.6644473052	13.6865367889	26.0269889832
0.6645051887	13.6862936020	26.0463733673
0.6645630597	13.6865091324	26.0782985687
0.6646209313	13.6864118576	26.1186847687
0.6646787930	13.6862373352	26.1714725494
0.6647366699	13.6864166260	26.1997470856
0.6647945251	13.6864433289	26.2375259399
0.6648523978	13.6863708496	26.2697029114
0.6649102641	13.6864280701	26.3034267426
0.6649681341	13.6863203049	26.3273086548
0.6650260140	13.6865129471	26.3547821045
0.6650838726	13.6863508224	26.3940887451
0.6651417480	13.6864185333	26.4434165955
0.6651996113	13.6865453720	26.4804420471
0.6652575083	13.6865444183	26.5119533539
0.6653153536	13.6863613129	26.5491580963
0.6653732300	13.6863241196	26.5908641815
0.6654311009	13.6864757538	26.6256065369
0.6654889706	13.6864280701	26.6475219727
0.6655468293	13.6863021851	26.6688880920
0.6656047183	13.6863613129	26.7090873718
0.6656625753	13.6865425110	26.7576370239
0.6657204453	13.6862821579	26.7963485718
0.6657783243	13.6863374710	26.8216533661
0.6658361849	13.6864719391	26.8460941315
0.6658940453	13.6864900589	26.8928756714
0.6659519140	13.6863489151	26.9267578125
0.6660097971	13.6864051819	26.9589672089
0.6660676560	13.6865205765	26.9772644043
0.6661255340	13.6866016388	27.0154876709
0.6661833966	13.6863479614	27.0477600098
0.6662412815	13.6865158081	27.0896453857
0.6662991543	13.6867485046	27.1139812469
0.6663570047	13.6865663528	27.1419067383
0.6664148938	13.6862735748	27.1706752777
0.6664727419	13.6864109039	27.2060604095
0.6665306110	13.6867027283	27.2380008698
0.6665884897	13.6863431931	27.2700386047
0.6666463689	13.6863384247	27.3007411957
0.6667042229	13.6864337921	27.3558521271
0.6667621037	13.6864204407	27.4183006287
0.6668199676	13.6863393784	27.4663543701
0.6668778323	13.6864490509	27.5060405731
0.6669357107	13.6864166260	27.5412540436
0.6669935979	13.6865406036	27.5975399017
0.6670514444	13.6863059998	27.6521358490
0.6671093239	13.6865634918	27.6885261536
0.6671671760	13.6865262985	27.7228851318
0.6672250510	13.6863679886	27.7599048615
0.6672829220	13.6865644455	27.7877998352
0.6673407930	13.6865339279	27.8141174316
0.6673986758	13.6863632202	27.8256454468
0.6674565282	13.6863193512	27.8503437042
0.6675144199	13.6863346100	27.8746929169
0.6675722661	13.6866292953	27.9150295258
0.6676301590	13.6862592697	27.9405059814
0.6676880177	13.6865930557	27.9668197632
0.6677458765	13.6865024567	27.9961872101
0.6678037639	13.6864147186	28.0266094208
0.6678616264	13.6866407394	28.0553607941
0.6679195009	13.6865482330	28.0765800476
0.6679773541	13.6864614487	28.1104087830
0.6680352322	13.6864557266	28.1347389221
0.6680931110	13.6863136292	28.1513633728
0.6681509874	13.6865596771	28.1581745148
0.6682088461	13.6865444183	28.1698722839
0.6682667164	13.6864109039	28.1935100555
0.6683245889	13.6865158081	28.2275218964
0.6683824376	13.6866388321	28.2494640350
0.6684403069	13.6864538193	28.2721576691
0.6684981899	13.6863031387	28.3036899567
0.6685560765	13.6864862442	28.3432903290
0.6686139332	13.6864471436	28.3686828613
0.6686718010	13.6863555908	28.3914203644
0.6687296862	13.6865530014	28.4029598236
0.6687875434	13.6864748001	28.4283123016
0.6688453944	13.6863737106	28.4539813995
0.6689032626	13.6863822937	28.4836425781
0.6689611426	13.6864337921	28.4983005524
0.6690190130	13.6865434647	28.5309982300
0.6690768837	13.6864252090	28.5715217590
0.6691347677	13.6863737106	28.6127624512
0.6691926306	13.6865530014	28.6387805939
0.6692504899	13.6867189407	28.6557083130
0.6693083530	13.6862382889	28.6862640381
0.6693662525	13.6864576340	28.7176322937
0.6694240953	13.6864452362	28.7425727844
0.6694819915	13.6864480972	28.7582683563
0.6695398321	13.6863117218	28.7874412537
0.6695977080	13.6864156723	28.8158168793
0.6696555825	13.6864023209	28.8499736786
0.6697134474	13.6862201691	28.8736343384
0.6697713392	13.6863765717	28.8964977264
0.6698291939	13.6864690781	28.9224853516
0.6698870470	13.6863307953	28.9611492157
0.6699449194	13.6865825653	28.9927692413
0.6700027910	13.6864242554	29.0139350891
0.6700606702	13.6866054535	29.0396671295
0.6701185383	13.6866130829	29.0697727203
0.6701764052	13.6862840652	29.1009235382
0.6702342746	13.6865854263	29.1285018921
0.6702921505	13.6865072250	29.1424789429
0.6703500053	13.6863698959	29.1636161804
0.6704079033	13.6865634918	29.1832580566
0.6704657522	13.6866159439	29.2049732208
0.6705236259	13.6864395142	29.2310142517
0.6705814894	13.6863698959	29.2626152039
0.6706393592	13.6864213943	29.3058757782
0.6706972301	13.6863584518	29.3425292969
0.6707551090	13.6864070892	29.3724327087
0.6708129610	13.6863470078	29.3917140961
0.6708708381	13.6862611771	29.4220867157
0.6709287087	13.6865596771	29.4531650543
0.6709865847	13.6864995956	29.4924068451
0.6710444528	13.6864356995	29.5154361725
0.6711023194	13.6864442825	29.5432262421
0.6711601887	13.6863842010	29.5707168579
0.6712180591	13.6863927841	29.6085834503
0.6712759146	13.6866006851	29.6350650787
0.6713337862	13.6864309311	29.6509590149
0.6713916591	13.6865062714	29.6752357483
0.6714495291	13.6864356995	29.7064266205
0.6715074018	13.6865129471	29.7405681610
0.6715652791	13.6864166260	29.7632141113
0.6716231459	13.6862649918	29.7842807770
0.6716810156	13.6863279343	29.8086185455
0.6717388996	13.6863012314	29.8311729431
0.6717967521	13.6864881516	29.8502864838
0.6718546395	13.6863775253	29.8656406403
0.6719124900	13.6864395142	29.8843402863
0.6719703734	13.6864404678	29.9096183777
0.6720282344	13.6866102219	29.9364776611
0.6720860881	13.6863203049	29.9576988220
0.6721439564	13.6865072250	29.9736442566
0.6722018301	13.6863784790	30.0104312897
0.6722597126	13.6863307953	30.0444927216
0.6723175822	13.6863241196	30.0790996552
