Day fraction since midnight on 	photometer (mg/L)	photometer (volts)
0.5894904504	0.1375025660	3.5176293850
0.5895020135	0.1376342922	3.5175681114
0.5895135917	0.1376450509	3.5175631046
0.5895251605	0.1375912428	3.5175881386
0.5895367297	0.1376932263	3.5175406933
0.5895483143	0.1376194209	3.5175750256
0.5895599071	0.1376327574	3.5175688267
0.5895714598	0.1386127919	3.5171129704
0.5895830373	0.1378628910	3.5174617767
0.5895945994	0.1379828304	3.5174059868
0.5896061755	0.1379787326	3.5174078941
0.5896177704	0.1380110234	3.5173928738
0.5896293348	0.1378572434	3.5174643993
0.5896409103	0.1378300786	3.5174770355
0.5896525019	0.1378669888	3.5174598694
0.5896640556	0.1380469054	3.5173761845
0.5896756367	0.1386789083	3.5170822144
0.5896872125	0.1378874928	3.5174503326
0.5896987772	0.1379700154	3.5174119473
0.5897103455	0.1382088661	3.5173008442
0.5897219246	0.1390623450	3.5169038773
0.5897334942	0.1377977878	3.5174920559
0.5897450779	0.1381314695	3.5173368454
0.5897566368	0.1380689442	3.5173659325
0.5897682144	0.1381145567	3.5173447132
0.5897797967	0.1380781680	3.5173616409
0.5897913716	0.1382104009	3.5173001289
0.5898029514	0.1382211745	3.5172951221
0.5898145241	0.1381043047	3.5173494816
0.5898261060	0.1381617188	3.5173227787
0.5898376852	0.1382811368	3.5172672272
0.5898492430	0.1382483393	3.5172824860
0.5898608346	0.1383201033	3.5172491074
0.5898723886	0.1384902745	3.5171699524
start
0.5898839607	0.1383990347	3.5172123909
0.5898955346	0.1384523511	3.5171875954
0.5899071249	0.1382816583	3.5172669888
0.5899186984	0.1384221017	3.5172016621
0.5899302661	0.1383539289	3.5172333717
0.5899418197	0.1381652951	3.5173211098
0.5899534057	0.1383154839	3.5172512531
0.5899649792	0.1384584904	3.5171847343
0.5899765616	0.1384426057	3.5171921253
0.5899881216	0.1384420991	3.5171923637
0.5899997012	0.1384764314	3.5171763897
0.5900112711	0.1393904239	3.5167512894
0.5900228469	0.1408135891	3.5160894394
0.5900344228	0.1409668773	3.5160181522
0.5900460192	0.1453725100	3.5139698982
0.5900575605	0.1488866657	3.5123367310
0.5900691548	0.1514412016	3.5111498833
0.5900807217	0.1660949737	3.5043473244
0.5900922916	0.1734733582	3.5009257793
0.5901038850	0.1785313785	3.4985816479
0.5901154509	0.1779236794	3.4988632202
0.5901270032	0.1778470129	3.4988987446
0.5901385893	0.1896139383	3.4934494495
0.5901501689	0.2066640109	3.4855644703
0.5901617596	0.2048758119	3.4863908291
0.5901733120	0.2051430494	3.4862673283
0.5901848856	0.2122611851	3.4829788208
0.5901964694	0.2461057007	3.4673738480
0.5902080347	0.2657892704	3.4583215714
0.5902195996	0.2796214223	3.4519705772
0.5902311826	0.2925074399	3.4460616112
0.5902427696	0.3659507036	3.4125235081
0.5902543516	0.3320853412	3.4279587269
0.5902658960	0.3848222792	3.4039440155
0.5902774779	0.4973065257	3.3531284332
0.5902890575	0.4910538495	3.3559386730
0.5903006270	0.4721019864	3.3644669056
0.5903121965	0.4825564623	3.3597605228
0.5903237727	0.5051283240	3.3496153355
0.5903353518	0.5278637409	3.3394188881
0.5903469128	0.5855574608	3.3136444092
0.5903585017	0.6029193401	3.3059160709
0.5903700739	0.6014886498	3.3065524101
0.5903816607	0.7540013194	3.2392077446
0.5903932186	0.7716357112	3.2314846516
0.5904048133	0.7307512164	3.2494103909
0.5904163816	0.7116616368	3.2578043938
0.5904279403	0.8269124031	3.2073607445
0.5904395246	0.8937764168	3.1783511639
0.5904510846	0.8836021423	3.1827533245
0.5904626655	0.8730339408	3.1873304844
0.5904742393	0.9805727005	3.1409716606
0.5904858256	0.9754443169	3.1431715488
0.5904973931	1.0214517117	3.1234748363
0.5905089473	1.0856707096	3.0961270332
0.5905205384	1.0980519056	3.0908739567
0.5905320950	1.0667861700	3.1041514874
0.5905437009	1.1367954016	3.0744762421
0.5905552727	1.1478568316	3.0698058605
0.5905668312	1.2177567482	3.0404074192
0.5905784074	1.1728944778	3.0592527390
0.5905899806	1.2798906565	3.0144410133
0.5906015560	1.3129215240	3.0007002354
0.5906131326	1.3553982973	2.9830942154
0.5906247080	1.4219213724	2.9556658268
0.5906362749	1.4789890051	2.9322757721
0.5906478388	1.4794347286	2.9320936203
0.5906594358	1.3983772993	2.9653532505
0.5906709836	1.4086807966	2.9611110687
0.5906825694	1.5746860504	2.8933405876
0.5906941619	1.5543402433	2.9015884399
0.5907057179	1.6548113823	2.8610160351
0.5907172845	1.7706803083	2.8147110939
0.5907288739	1.7381994724	2.8276393414
0.5907404383	1.7662189007	2.8164844513
0.5907520153	1.7744719982	2.8132045269
0.5907635917	1.8305473328	2.7909882069
0.5907751613	1.8291300535	2.7915482521
0.5907867519	1.8117542267	2.7984204292
0.5907983165	1.8410363197	2.7868459225
0.5908098844	1.9505362511	2.7438516617
0.5908214546	1.9742915630	2.7345840931
0.5908330374	2.0084273815	2.7213039398
0.5908446087	2.0123548508	2.7197787762
0.5908561820	2.0233633518	2.7155070305
0.5908677613	2.0947380066	2.6879200935
0.5908793405	2.1658372879	2.6606276035
0.5908909004	2.1509826183	2.6663143635
0.5909024972	2.2849957943	2.6153044701
0.5909140586	2.2846345901	2.6154410839
0.5909256116	2.3363006115	2.5959498882
0.5909371925	2.3474845886	2.5917434692
0.5909487729	2.3911249638	2.5753731728
0.5909603358	2.3544237614	2.5891358852
0.5909719466	2.3470559120	2.5919046402
0.5909834950	2.4333999157	2.5595805645
0.5909950718	2.4407057762	2.5568578243
0.5910066479	2.4615657330	2.5490944386
0.5910182237	2.4635684490	2.5483498573
0.5910298046	2.5682823658	2.5096209049
0.5910413603	2.5288450718	2.5241611004
0.5910529409	2.5972764492	2.4989662170
0.5910645227	2.6408004761	2.4830279350
0.5910761010	2.6328361034	2.4859395027
0.5910876808	2.6203401089	2.4905121326
0.5910992327	2.6804177761	2.4685783386
0.5911108219	2.7437608242	2.4455895424
0.5911223944	2.7920889854	2.4281442165
0.5911339437	2.7779300213	2.4332468510
0.5911455381	2.8233597279	2.4168994427
0.5911571040	2.8570525646	2.4048216343
0.5911686965	2.8686711788	2.4006657600
0.5911802523	2.9489150047	2.3720903397
0.5911918314	2.8947136402	2.3913676739
0.5912033883	2.9577739239	2.3689491749
0.5912149814	2.9472806454	2.3726701736
0.5912265418	2.9260535240	2.3802089691
0.5912381291	2.9010283947	2.3891165257
0.5912497087	2.9535548687	2.3704447746
0.5912612766	3.0405786037	2.3397176266
0.5912728323	3.0662136078	2.3307151794
0.5912844247	3.0880892277	2.3230504990
0.5912960116	3.0790770054	2.3262062073
0.5913075631	3.0520348549	2.3356916904
0.5913191360	3.1453621387	2.3030600548
0.5913307275	3.1712138653	2.2940728664
0.5913422918	3.1701076031	2.2944569588
0.5913538710	3.1878182888	2.2883121967
0.5913654357	3.2422451973	2.2694942951
0.5913770321	3.2372171879	2.2712285519
0.5913885874	3.2929909229	2.2520377636
0.5914001592	3.2830431461	2.2554531097
0.5914117329	3.2880787849	2.2537238598
0.5914233364	3.3559737206	2.2304902077
0.5914348993	3.3291561604	2.2396490574
0.5914464675	3.3393108845	2.2361781597
0.5914580296	3.3775045872	2.2231540680
0.5914696027	3.3357782364	2.2373852730
0.5914811640	3.3800384998	2.2222917080
0.5914927649	3.3791670799	2.2225883007
0.5915043394	3.4119875431	2.2114365101
0.5915159052	3.4147927761	2.2104849815
0.5915274728	3.4618227482	2.1945707798
0.5915390379	3.4525654316	2.1976976395
0.5915506228	3.5041851997	2.1802976131
0.5915622036	3.5346298218	2.1700758934
0.5915737634	3.5125343800	2.1774914265
0.5915853312	3.5156891346	2.1764316559
0.5915969304	3.5503013134	2.1648259163
0.5916084960	3.5579235554	2.1622753143
0.5916200544	3.5750415325	2.1565539837
0.5916316409	3.5633511543	2.1604602337
0.5916432164	3.5811059475	2.1545293331
0.5916548087	3.6335959435	2.1370546818
0.5916663713	3.6314947605	2.1377525330
0.5916779239	3.5952796936	2.1498019695
0.5916895186	3.6191961765	2.1418397427
0.5917010854	3.6518104076	2.1310114861
0.5917126566	3.6752305031	2.1232566833
0.5917242339	3.6994731426	2.1152479649
0.5917358002	3.7138872147	2.1104950905
0.5917473942	3.7015585899	2.1145598888
0.5917589426	3.6770861149	2.1226429939
0.5917705149	3.6836817265	2.1204626560
0.5917821088	3.7489061356	2.0989754200
0.5917936676	3.7421288490	2.1012017727
0.5918052675	3.7347834110	2.1036164761
0.5918168422	3.7418146133	2.1013050079
0.5918284044	3.7393708229	2.1021082401
0.5918399649	3.7429277897	2.1009392738
0.5918515384	3.7267816067	2.1062488556
0.5918631133	3.7570419312	2.0963046551
0.5918746839	3.7759759426	2.0900971889
0.5918862700	3.7812328339	2.0883758068
0.5918978396	3.7949390411	2.0838916302
0.5919094162	3.8005008698	2.0820736885
0.5919210112	3.8143274784	2.0775585175
0.5919325842	3.8442921638	2.0677940845
0.5919441281	3.8495373726	2.0660877228
0.5919557053	3.8421001434	2.0685074329
0.5919672932	3.8654353619	2.0609211922
0.5919788796	3.8445529938	2.0677092075
0.5919904447	3.8495161533	2.0660946369
0.5920020121	3.8579337597	2.0633580685
0.5920135776	3.8531851768	2.0649015903
0.5920251537	3.8558151722	2.0640466213
0.5920367458	3.8650343418	2.0610513687
0.5920482945	3.8671343327	2.0603694916
0.5920598660	3.8659045696	2.0607688427
0.5920714671	3.8713855743	2.0589895248
0.5920830160	3.8864259720	2.0541117191
0.5920946128	3.8932406902	2.0519039631
0.5921061716	3.8932900429	2.0518879890
0.5921177491	3.8879284859	2.0536248684
0.5921293354	3.8869688511	2.0539357662
0.5921409046	3.8908603191	2.0526750088
0.5921524606	3.8968913555	2.0507218838
0.5921640585	3.9102299213	2.0464062691
0.5921756100	3.9045102596	2.0482561588
0.5921871990	3.9112954140	2.0460617542
0.5921987641	3.9092817307	2.0467128754
0.5922103300	3.9070723057	2.0474274158
0.5922219289	3.9047122002	2.0481908321
0.5922335094	3.9110336304	2.0461463928
0.5922450558	3.9107999802	2.0462219715
0.5922566269	3.9170854092	2.0441904068
0.5922682112	3.9141285419	2.0451459885
0.5922797993	3.9138879776	2.0452237129
0.5922913540	3.9158430099	2.0445919037
0.5923029525	3.9143173695	2.0450849533
0.5923145220	3.9123575687	2.0457184315
0.5923260995	3.9091143608	2.0467669964
0.5923376523	3.9083373547	2.0470182896
0.5923492362	3.9105322361	2.0463085175
0.5923608041	3.9086587429	2.0469143391
0.5923723898	3.9071657658	2.0473971367
0.5923839475	3.9040954113	2.0483903885
0.5923955240	3.9000194073	2.0497093201
0.5924070912	3.8948736191	2.0513751507
0.5924186725	3.8935580254	2.0518012047
0.5924302663	3.8908963203	2.0526633263
0.5924418408	3.8903493881	2.0528404713
0.5924534016	3.8827335835	2.0553085804
0.5924649828	3.8825650215	2.0553631783
0.5924765326	3.8794305325	2.0563795567
0.5924881110	3.8749680519	2.0578269958
0.5924996925	3.8750078678	2.0578141212
0.5925112889	3.8699295521	2.0594620705
0.5925228577	3.8673679829	2.0602936745
0.5925344033	3.8632073402	2.0616447926
0.5925459839	3.8558335304	2.0640406609
0.5925575822	3.8557887077	2.0640552044
0.5925691349	3.8540256023	2.0646283627
0.5925807179	3.8498680592	2.0659801960
0.5925922768	3.8397336006	2.0692777634
0.5926038632	3.8320908546	2.0717666149
0.5926154432	3.8232035637	2.0746631622
0.5926270290	3.8185386658	2.0761845112
0.5926385885	3.8213405609	2.0752706528
0.5926501621	3.8196372986	2.0758261681
0.5926617327	3.8037481308	2.0810127258
0.5926733113	3.8086311817	2.0794179440
0.5926848811	3.8036963940	2.0810296535
0.5926964675	3.7845118046	2.0873024464
0.5927080314	3.7926239967	2.0846486092
0.5927195956	3.7906877995	2.0852818489
0.5927311745	3.7712268829	2.0916531086
0.5927427522	3.7717478275	2.0914824009
0.5927543375	3.7685861588	2.0925185680
0.5927659123	3.7443151474	2.1004834175
0.5927774569	3.7515838146	2.0980961323
0.5927890435	3.7395143509	2.1020610332
0.5928006155	3.7502057552	2.0985486507
0.5928121886	3.7276024818	2.1059787273
0.5928237600	3.7186181545	2.1089365482
0.5928353396	3.7200486660	2.1084654331
0.5928469050	3.7241268158	2.1071226597
0.5928585029	3.7066774368	2.1128716469
0.5928700733	3.6893956661	2.1185748577
0.5928816562	3.6710381508	2.1246435642
0.5928932090	3.6531589031	2.1305644512
0.5929047772	3.6659197807	2.1263375282
0.5929163550	3.6561748981	2.1295650005
0.5929279454	3.6475512981	2.1324236393
0.5929395044	3.6218545437	2.1409559250
0.5929510772	3.6210370064	2.1412277222
0.5929626672	3.6186678410	2.1420154572
0.5929742455	3.6236948967	2.1403441429
0.5929858038	3.5998079777	2.1482930183
0.5929973989	3.5924725533	2.1507377625
0.5930089578	3.5895087719	2.1517260075
0.5930205234	3.5861299038	2.1528530121
0.5930321009	3.5937891006	2.1502988338
0.5930436794	3.5776720047	2.1556756496
0.5930552591	3.5633676052	2.1604547501
0.5930668232	3.5331990719	2.1705555916
0.5930784026	3.5381805897	2.1688857079
0.5930899600	3.5545861721	2.1633918285
0.5931015475	3.5244204998	2.1735002995
0.5931131270	3.4970467091	2.1826987267
0.5931247051	3.5046837330	2.1801300049
0.5931362605	3.4990749359	2.1820163727
0.5931478334	3.4786548615	2.1888926029
0.5931594321	3.4922485352	2.1843135357
0.5931710035	3.4679861069	2.1924905777
0.5931825476	3.4750826359	2.1900968552
0.5931941360	3.4680721760	2.1924614906
0.5932057066	3.4413313866	2.2014958858
0.5932172790	3.4143836498	2.2106237411
0.5932288533	3.3913536072	2.2184433937
0.5932404353	3.3754098415	2.2238671780
0.5932519900	3.3735225201	2.2245097160
0.5932635769	3.3762025833	2.2235972881
0.5932751481	3.3458375931	2.2339491844
0.5932867443	3.3220357895	2.2420847416
0.5932983163	3.3154768944	2.2443299294
0.5933098755	3.3239555359	2.2414278984
0.5933214492	3.3138630390	2.2448825836
0.5933330411	3.2934315205	2.2518866062
0.5933446092	3.2979445457	2.2503383160
0.5933561580	3.2865393162	2.2542524338
0.5933677487	3.2580573559	2.2640457153
0.5933793374	3.2554845810	2.2649316788
0.5933909012	3.2507982254	2.2665460110
0.5934024668	3.2640724182	2.2619752884
0.5934140490	3.2538766861	2.2654855251
0.5934256138	3.2361004353	2.2716138363
0.5934371883	3.2350869179	2.2719635963
0.5934487636	3.2383332253	2.2708435059
0.5934603294	3.2360694408	2.2716245651
0.5934719127	3.2192509174	2.2774324417
0.5934834882	3.1627175808	2.2970240116
0.5934950598	3.1614394188	2.2974681854
0.5935066462	3.1681427956	2.2951393127
0.5935182170	3.1627657413	2.2970073223
0.5935297964	3.1592047215	2.2982449532
0.5935413605	3.1172339916	2.3128640652
0.5935529276	3.1283218861	2.3089962006
0.5935644892	3.1171321869	2.3128995895
0.5935760667	3.1111452579	2.3149898052
0.5935876384	3.0776479244	2.3267068863
0.5935992260	3.0715272427	2.3288519382
0.5936107969	3.0380034447	2.3406231403
0.5936223895	3.0271308422	2.3444490433
0.5936339373	3.0280566216	2.3441231251
0.5936455174	3.0321059227	2.3426978588
0.5936570981	3.0400726795	2.3398954868
0.5936686689	3.0027182102	2.3530540466
0.5936802440	3.0234854221	2.3457326889
0.5936918197	3.0049993992	2.3522491455
0.5937034052	2.9966239929	2.3552052975
0.5937149651	2.9836990833	2.3597719669
0.5937265415	2.9793746471	2.3613011837
0.5937381110	2.9547660351	2.3700153828
0.5937496874	2.9276793003	2.3796310425
0.5937612671	2.9119672775	2.3852202892
0.5937728473	2.9024574757	2.3886072636
0.5937844029	2.8891956806	2.3933358192
0.5937959767	2.8750398159	2.3983898163
0.5938075652	2.9231462479	2.3812427521
0.5938191258	2.8959171772	2.3909385204
0.5938307139	2.8645737171	2.4021308422
0.5938422928	2.8337349892	2.4131760597
0.5938538612	2.8274283409	2.4154388905
0.5938654154	2.7936728001	2.4275739193
0.5938770069	2.7970778942	2.4263479710
0.5938885827	2.7699804306	2.4361147881
0.5939001529	2.7621004581	2.4389598370
0.5939117117	2.7650053501	2.4379107952
0.5939233086	2.7643575668	2.4381446838
0.5939348733	2.7539288998	2.4419124126
0.5939464402	2.7216196060	2.4536092281
0.5939580137	2.6935305595	2.4638078213
0.5939695896	2.6998744011	2.4615020752
0.5939811579	2.7016973495	2.4608397484
0.5939927384	2.6880996227	2.4657828808
0.5940043359	2.6689143181	2.4727683067
0.5940158852	2.6548545361	2.4778957367
0.5940274651	2.6659486294	2.4738492966
0.5940390343	2.6307096481	2.4867172241
0.5940506225	2.6238112450	2.4892413616
0.5940621829	2.5951099396	2.4997613430
0.5940737773	2.6072854996	2.4952950478
0.5940853203	2.5736432076	2.5076487064
0.5940968963	2.5904691219	2.5014650822
0.5941085001	2.5818147659	2.5046443939
0.5941200567	2.5562398434	2.5140550137
0.5941316377	2.5350773335	2.5218596458
0.5941432034	2.5097796917	2.5312101841
0.5941547767	2.4861247540	2.5399742126
0.5941663447	2.4967315197	2.5360419750
0.5941779142	2.4933090210	2.5373103619
0.5941895015	2.4514636993	2.5528521538
0.5942010734	2.4611217976	2.5492594242
0.5942126551	2.4254505634	2.5625452995
0.5942242297	2.4219543934	2.5638499260
0.5942358115	2.4251253605	2.5626666546
0.5942473695	2.4078519344	2.5691168308
0.5942589508	2.4068446159	2.5694932938
0.5942705322	2.3928499222	2.5747275352
0.5942821008	2.3991756439	2.5723607540
0.5942936756	2.3872799873	2.5768127441
0.5943052420	2.3823091984	2.5786745548
0.5943168143	2.3607754707	2.5867505074
0.5943283836	2.3467712402	2.5920116901
0.5943399584	2.3299694061	2.5983331203
0.5943515229	2.3172435760	2.6031279564
0.5943631103	2.3049259186	2.6077744961
0.5943746821	2.2968363762	2.6108291149
0.5943862766	2.3096902370	2.6059765816
0.5943978346	2.2670407295	2.6221005917
0.5944094085	2.2529976368	2.6274242401
0.5944209982	2.2405946255	2.6321320534
0.5944325625	2.2401890755	2.6322860718
0.5944441405	2.2542388439	2.6269533634
0.5944557004	2.2288813591	2.6365833282
0.5944672902	2.2332501411	2.6349225044
0.5944788691	2.2159016132	2.6415216923
0.5944904442	2.2153024673	2.6417498589
0.5945019997	2.1694066525	2.6592624187
0.5945135588	2.1452765465	2.6685009003
0.5945251427	2.1510522366	2.6662876606
0.5945367175	2.1359159946	2.6720905304
0.5945483122	2.1246354580	2.6764206886
0.5945598772	2.1030385494	2.6847240925
0.5945714416	2.1113452911	2.6815283298
0.5945830093	2.0917809010	2.6890592575
0.5945946068	2.0914752483	2.6891770363
0.5946061628	2.0868644714	2.6909539700
0.5946177566	2.0700466633	2.6974420547
0.5946293025	2.0775160789	2.6945590973
0.5946408869	2.0769970417	2.6947593689
0.5946524913	2.0845162868	2.6918592453
0.5946640348	2.0629944801	2.7001657486
0.5946756103	2.0429911613	2.7079017162
0.5946871816	2.0351507664	2.7109379768
0.5946987616	2.0128092766	2.7196023464
0.5947103515	1.9798711538	2.7324104309
0.5947219054	1.9494082928	2.7442922592
0.5947334971	1.9655246735	2.7380018234
0.5947450612	1.9436712265	2.7465338707
0.5947566339	1.9418181181	2.7472581863
0.5947681988	1.9523701668	2.7431354523
0.5947797808	1.9241844416	2.7541570663
0.5947913361	1.9119774103	2.7589397430
0.5948029197	1.9175989628	2.7567365170
0.5948144993	1.9261744022	2.7533779144
0.5948260628	1.8901877403	2.7674908638
0.5948376598	1.8875547647	2.7685253620
0.5948492132	1.8756392002	2.7732102871
0.5948607906	1.8794531822	2.7717101574
0.5948723635	1.8586349487	2.7799053192
0.5948839442	1.8559621572	2.7809586525
0.5948955097	1.8243606091	2.7934334278
0.5949070924	1.8193485737	2.7954154015
0.5949186563	1.8174506426	2.7961661816
0.5949302457	1.7952355146	2.8049643040
0.5949418130	1.7915683985	2.8064184189
0.5949533937	1.7500940561	2.8229002953
0.5949649629	1.7292019129	2.8312277794
0.5949765568	1.7154632807	2.8367130756
0.5949881052	1.7271980047	2.8320274353
0.5949996801	1.7124853134	2.8379030228
0.5950112577	1.6988354921	2.8433616161
0.5950228314	1.7173850536	2.8359453678
0.5950343999	1.6879340410	2.8477263451
0.5950459790	1.6683142185	2.8555932045
0.5950575579	1.6696355343	2.8550629616
0.5950691119	1.6485316753	2.8635404110
0.5950807046	1.6496067047	2.8631081581
0.5950922811	1.6442689896	2.8652548790
0.5951038509	1.6035499573	2.8816673756
0.5951154220	1.6067980528	2.8803558350
0.5951269935	1.6309033632	2.8706350327
0.5951385885	1.6117532253	2.8783557415
0.5951501431	1.5911936760	2.8866605759
0.5951617187	1.6022117138	2.8822078705
0.5951733033	1.5744405985	2.8934400082
0.5951848849	1.5529471636	2.9021537304
0.5951964498	1.5722031593	2.8943462372
0.5952080007	1.5601104498	2.8992476463
0.5952195890	1.5521188974	2.9024899006
0.5952311499	1.5412623882	2.9068984985
0.5952427382	1.5076658726	2.9205706120
0.5952543247	1.5193978548	2.9157912731
0.5952658732	1.5156589746	2.9173138142
0.5952774499	1.5075523853	2.9206168652
0.5952890316	1.5067260265	2.9209537506
0.5953005950	1.5005416870	2.9234755039
0.5953121761	1.5048720837	2.9217095375
0.5953237807	1.4842067957	2.9301435947
0.5953353311	1.4566370249	2.9414217472
0.5953469141	1.4692769051	2.9362473488
0.5953584800	1.4586300850	2.9406054020
0.5953700590	1.4300105572	2.9523425102
0.5953816156	1.4527519941	2.9430134296
0.5953931987	1.4433003664	2.9468882084
0.5954047707	1.4413800240	2.9476759434
0.5954163646	1.4040805101	2.9630045891
0.5954279221	1.4142696857	2.9588117599
0.5954394979	1.4061828852	2.9621391296
0.5954510669	1.3835108280	2.9714815617
0.5954626536	1.3640050888	2.9795355797
0.5954742252	1.3679448366	2.9779076576
0.5954857905	1.3817672729	2.9722008705
0.5954973612	1.3389713764	2.9898943901
0.5955089393	1.3280838728	2.9944074154
0.5955205125	1.3439010382	2.9878525734
0.5955320844	1.3089154959	3.0023643970
0.5955436702	1.3085620403	3.0025112629
0.5955552331	1.3185629845	2.9983577728
0.5955668197	1.2766163349	3.0158054829
0.5955783930	1.2778193951	3.0153040886
0.5955899500	1.2799959183	3.0143971443
0.5956015319	1.2575976849	3.0237395763
0.5956131196	1.2548601627	3.0248827934
0.5956246796	1.2340809107	3.0335702896
0.5956362509	1.2339738607	3.0336151123
0.5956478441	1.2327080965	3.0341448784
0.5956594043	1.2303501368	3.0351319313
0.5956709779	1.2236323357	3.0379452705
0.5956825504	1.2097488642	3.0437653065
0.5956941126	1.2115012407	3.0430302620
0.5957056978	1.2098102570	3.0437395573
0.5957172725	1.1799569130	3.0562806129
0.5957288551	1.1742889881	3.0586657524
0.5957404343	1.1789617538	3.0566992760
0.5957520108	1.1633633375	3.0632669926
0.5957635658	1.1429669857	3.0718698502
0.5957751484	1.1423881054	3.0721142292
0.5957867207	1.1256809235	3.0791740417
0.5957983099	1.1270723343	3.0785856247
0.5958098599	1.1233645678	3.0801537037
0.5958214488	1.1189471483	3.0820226669
0.5958330113	1.0847570896	3.0965149403
0.5958445810	1.0816780329	3.0978224277
0.5958561506	1.0849205256	3.0964455605
0.5958677319	1.0562068224	3.1086533070
0.5958793317	1.0437954664	3.1139404774
0.5958909012	1.0417027473	3.1148326397
0.5959024624	1.0488016605	3.1118071079
0.5959140253	1.0445936918	3.1136002541
0.5959256006	1.0280140638	3.1206724644
0.5959371765	1.0255934000	3.1217060089
0.5959487514	1.0248384476	3.1220283508
0.5959603204	1.0207836628	3.1237602234
0.5959718957	1.0288630724	3.1203100681
0.5959834942	1.0188863277	3.1245708466
0.5959950566	1.0098880529	3.1284172535
