Day fraction since midnight on 	pH probe (pH)	pH probe (pH)
0.6123317011	8.1030969620	7.9448509216
0.6123432467	8.1031694412	7.9449253082
0.6123548403	8.1026496887	7.9443941116
0.6123664073	8.1035995483	7.9453644753
0.6123779775	8.1033973694	7.9451580048
0.6123895445	8.1031599045	7.9449157715
0.6124011346	8.1032199860	7.9449768066
0.6124127052	8.1031417847	7.9448966980
0.6124242722	8.1023921967	7.9441308975
0.6124358408	8.1035165787	7.9452800751
0.6124474309	8.1030807495	7.9448351860
0.6124590030	8.1038913727	7.9456634521
0.6124705759	8.1030359268	7.9447884560
0.6124821448	8.1027545929	7.9445014000
0.6124937118	8.1029281616	7.9446783066
0.6125053019	8.1025257111	7.9442672729
0.6125168689	8.1028022766	7.9445500374
0.6125284379	8.1025409698	7.9442825317
0.6125400049	8.1025533676	7.9442954063
0.6125515967	8.1025800705	7.9443225861
start pump
0.6125631654	8.1032800674	7.9450383186
0.6125747365	8.1028146744	7.9445629120
0.6125863055	8.1029510498	7.9447016716
0.6125978956	8.1029653549	7.9447159767
0.6126094626	8.1032295227	7.9449868202
0.6126210296	8.1034097672	7.9451704025
0.6126325966	8.1031303406	7.9448852539
0.6126441911	8.1034688950	7.9452319145
0.6126557628	8.1026611328	7.9444060326
0.6126673298	8.1029129028	7.9446625710
0.6126788968	8.1029644012	7.9447159767
0.6126904885	8.1031904221	7.9449462891
0.6127020597	8.1033201218	7.9450788498
0.6127136322	8.1033563614	7.9451165199
0.6127252049	8.1038208008	7.9455909729
0.6127367802	8.1035346985	7.9452986717
0.6127483385	8.1037054062	7.9454731941
0.6127599324	8.1032037735	7.9449610710
0.6127714994	8.1041994095	7.9459786415
0.6127830663	8.1037569046	7.9455261230
0.6127946564	8.1033201218	7.9450788498
0.6128062234	8.1030492783	7.9448022842
0.6128177904	8.1029338837	7.9446845055
0.6128293689	8.1039123535	7.9456844330
0.6128409382	8.1032581329	7.9450159073
0.6128525052	8.1031332016	7.9448876381
0.6128640782	8.1032867432	7.9450454712
0.6128756700	8.1034698486	7.9452328682
0.6128872370	8.1039886475	7.9457626343
0.6128988040	8.1035919189	7.9453577995
0.6129103941	8.1039600372	7.9457335472
0.6129219648	8.1038770676	7.9456486702
0.6129335317	8.1044445038	7.9462289810
0.6129450987	8.1034593582	7.9452214241
0.6129566912	8.1035375595	7.9453015327
0.6129682623	8.1044206619	7.9462046623
0.6129798293	8.1033697128	7.9451298714
0.6129914002	8.1029615402	7.9447131157
0.6130029902	8.1036596298	7.9454264641
0.6130145594	8.1034698486	7.9452328682
0.6130261263	8.1036872864	7.9454545975
0.6130376979	8.1033916473	7.9451527596
0.6130492690	8.1035270691	7.9452905655
0.6130608476	8.1030483246	7.9448018074
0.6130724145	8.1043300629	7.9461121559
0.6130840047	8.1038560867	7.9456272125
0.6130955716	8.1033849716	7.9451460838
0.6131071643	8.1050548553	7.9468531609
0.6131187313	8.1056079865	7.9474177361
0.6131302982	8.1039581299	7.9457316399
0.6131418652	8.1033916473	7.9451527596
0.6131534322	8.1028833389	7.9446330070
0.6131650241	8.1035289764	7.9452924728
0.6131765795	8.1039075851	7.9456796646
0.6131881696	8.1041612625	7.9459395409
0.6131997366	8.1037254333	7.9454936981
0.6132113036	8.1036653519	7.9454326630
0.6132228937	8.1035594940	7.9453244209
0.6132344628	8.1029644012	7.9447154999
0.6132460297	8.1033601761	7.9451203346
0.6132576198	8.1036014557	7.9453668594
0.6132691918	8.1040401459	7.9458155632
0.6132807615	8.1037015915	7.9454693794
0.6132923284	8.1052274704	7.9470291138
0.6133038954	8.1097660065	7.9516692162
0.6133154855	8.1039228439	7.9456949234
0.6133270548	8.1034650803	7.9452276230
0.6133386217	8.1030788422	7.9448328018
0.6133502119	8.1027555466	7.9445023537
0.6133617788	8.1028022766	7.9445495605
0.6133733458	8.1033353806	7.9450950623
0.6133849359	8.1034488678	7.9452104568
0.6133965046	8.1034183502	7.9451794624
0.6134080735	8.1037435532	7.9455122948
0.6134196422	8.1041889191	7.9459676743
0.6134312112	8.1048250198	7.9466180801
0.6134428052	8.1030178070	7.9447703362
0.6134543778	8.1034231186	7.9451847076
0.6134659506	8.1040239334	7.9457988739
0.6134775175	8.1039800644	7.9457545280
0.6134890869	8.1045398712	7.9463262558
0.6135006770	8.1030368805	7.9447894096
0.6135122440	8.1034460068	7.9452080727
0.6135238341	8.1026611328	7.9444055557
0.6135354011	8.1026535034	7.9443979263
0.6135469681	8.1037216187	7.9454903603
0.6135585350	8.1040935516	7.9458699226
0.6135701020	8.1030302048	7.9447827339
0.6135816921	8.1052036285	7.9470052719
0.6135932635	8.1073112488	7.9491596222
0.6136048305	8.1066789627	7.9485135078
0.6136163975	8.1045179367	7.9463038445
0.6136279901	8.1049470901	7.9467430115
0.6136395570	8.1038827896	7.9456543922
0.6136511288	8.1031169891	7.9448719025
0.6136626958	8.1040477753	7.9458231926
0.6136742859	8.1039056778	7.9456782341
0.6136858569	8.1042985916	7.9460792542
0.6136974302	8.1041994095	7.9459781647
0.6137090203	8.1032047272	7.9449610710
0.6137205641	8.1040363312	7.9458112717
0.6137321543	8.1041526794	7.9459309578
0.6137437212	8.1038990021	7.9456710815
0.6137552997	8.1058120728	7.9476270676
0.6137668667	8.1038608551	7.9456319809
0.6137784337	8.1043958664	7.9461793900
0.6137900284	8.1032857895	7.9450440407
0.6138015954	8.1033687592	7.9451293945
0.6138131624	8.1033630371	7.9451231956
0.6138247525	8.1043100357	7.9460911751
0.6138363245	8.1042146683	7.9459939003
0.6138478959	8.1038284302	7.9455990791
0.6138594656	8.1051855087	7.9469866753
0.6138710342	8.1034193039	7.9451808929
0.6138826243	8.1038169861	7.9455871582
0.6138941931	8.1057224274	7.9475355148
0.6139057601	8.1037616730	7.9455308914
0.6139173270	8.1044569016	7.9462418556
0.6139289171	8.1045799255	7.9463672638
0.6139404841	8.1035099030	7.9452733994
0.6139520511	8.1035890579	7.9453544617
0.6139636412	8.1035051346	7.9452691078
0.6139752082	8.1044683456	7.9462532997
0.6139867751	8.1044778824	7.9462633133
0.6139983668	8.1038789749	7.9456510544
0.6140099372	8.1040992737	7.9458756447
0.6140215068	8.1041030884	7.9458799362
0.6140330758	8.1039419174	7.9457144737
0.6140446427	8.1043939590	7.9461774826
0.6140562328	8.1049127579	7.9467072487
0.6140678019	8.1041021347	7.9458789825
0.6140793689	8.1045618057	7.9463481903
0.6140909359	8.1043996811	7.9461836815
0.6141025259	8.1073827744	7.9492325783
0.6141140929	8.1043033600	7.9460844994
0.6141256599	8.1035041809	7.9452672005
0.6141372501	8.1046533585	7.9464421272
0.6141488170	8.1042203903	7.9459991455
0.6141603864	8.1043395996	7.9461221695
0.6141719552	8.1043033600	7.9460844994
0.6141835474	8.1036243439	7.9453902245
0.6141951163	8.1031236649	7.9448790550
0.6142066855	8.1035604477	7.9453253746
0.6142182525	8.1037607193	7.9455299377
0.6142298426	8.1035032272	7.9452667236
0.6142414095	8.1051063538	7.9469051361
0.6142529786	8.1041183472	7.9458947182
0.6142645456	8.1059732437	7.9477920532
0.6142761357	8.1053543091	7.9471592903
0.6142877027	8.1033086777	7.9450669289
0.6142992713	8.1035079956	7.9452710152
0.6143108636	8.1037902832	7.9455604553
0.6143224323	8.1034231186	7.9451847076
0.6143339992	8.1034755707	7.9452385902
0.6143455662	8.1031255722	7.9448809624
0.6143571585	8.1028833389	7.9446330070
0.6143687254	8.1035203934	7.9452843666
0.6143802924	8.1028480530	7.9445967674
0.6143918825	8.1033697128	7.9451303482
0.6144034495	8.1041231155	7.9458999634
0.6144150164	8.1042003632	7.9459795952
0.6144265834	8.1055517197	7.9473605156
0.6144381735	8.1035804749	7.9453454018
0.6144497405	8.1045703888	7.9463577271
0.6144613075	8.1048564911	7.9466500282
0.6144729015	8.1040010452	7.9457755089
0.6144844701	8.1061573029	7.9479799271
0.6144960371	8.1040678024	7.9458441734
0.6145076040	8.1055765152	7.9473857880
0.6145191982	8.1071863174	7.9490318298
0.6145307652	8.1043176651	7.9460992813
0.6145423350	8.1030120850	7.9447641373
0.6145539020	8.1037378311	7.9455060959
0.6145654921	8.1044454575	7.9462294579
0.6145770630	8.1051387787	7.9469385147
0.6145886349	8.1045618057	7.9463486671
0.6146002018	8.1061210632	7.9479432106
0.6146117688	8.1044054031	7.9461889267
0.6146233612	8.1051416397	7.9469413757
0.6146349325	8.1054153442	7.9472212791
0.6146465050	8.1091537476	7.9510436058
0.6146580974	8.1034927368	7.9452557564
0.6146696412	8.1044111252	7.9461946487
0.6146812313	8.1033620834	7.9451227188
0.6146928214	8.1047992706	7.9465913773
0.6147043724	8.1047220230	7.9465126991
0.6147159440	8.1062765121	7.9481019974
0.6147275109	8.1028852463	7.9446344376
0.6147391031	8.1049699783	7.9467663765
0.6147506732	8.1046619415	7.9464507103
0.6147622449	8.1055831909	7.9473924637
0.6147738182	8.1031494141	7.9449048042
0.6147853877	8.1057958603	7.9476103783
0.6147969547	8.1078357697	7.9496960640
0.6148085448	8.1064023972	7.9482302666
0.6148201147	8.1040859222	7.9458622932
0.6148316816	8.1034431458	7.9452052116
0.6148432717	8.1044731140	7.9462585449
0.6148548405	8.1047563553	7.9465479851
0.6148664108	8.1046972275	7.9464869499
0.6148779778	8.1051988602	7.9469995499
0.6148895471	8.1048011780	7.9465932846
0.6149011373	8.1051912308	7.9469919205
0.6149127042	8.1038923264	7.9456639290
0.6149242712	8.1052827835	7.9470863342
0.6149358613	8.1050291061	7.9468264580
0.6149474283	8.1038255692	7.9455962181
0.6149589952	8.1033229828	7.9450826645
0.6149705876	8.1051034927	7.9469027519
0.6149821546	8.1051139832	7.9469137192
0.6149937244	8.1035041809	7.9452676773
0.6150052914	8.1041164398	7.9458937645
0.6150168835	8.1053647995	7.9471697807
0.6150284520	8.1029481888	7.9446988106
0.6150400189	8.1033191681	7.9450778961
0.6150515878	8.1039638519	7.9457373619
0.6150631779	8.1039600372	7.9457335472
0.6150747474	8.1052570343	7.9470601082
0.6150863144	8.1044845581	7.9462695122
0.6150978843	8.1038179398	7.9455881119
0.6151094744	8.1038570404	7.9456286430
0.6151210430	8.1044530869	7.9462375641
0.6151326148	8.1046800613	7.9464697838
0.6151441818	8.1042051315	7.9459838867
0.6151557719	8.1086645126	7.9505434036
0.6151673389	8.1076412201	7.9494967461
0.6151789091	8.1061525345	7.9479756355
0.6151904760	8.1059474945	7.9477658272
0.6152020661	8.1046724319	7.9464621544
0.6152136562	8.1045084000	7.9462938309
0.6152252030	8.1050081253	7.9468045235
0.6152367721	8.1044025421	7.9461860657
0.6152483622	8.1053943634	7.9471998215
0.6152599309	8.1043481827	7.9461302757
0.6152714999	8.1044759750	7.9462609291
0.6152830696	8.1041707993	7.9459490776
0.6152946617	8.1041460037	7.9459238052
0.6153062287	8.1046857834	7.9464750290
0.6153177957	8.1042718887	7.9460520744
0.6153293858	8.1044893265	7.9462747574
0.6153409552	8.1036043167	7.9453697205
0.6153525246	8.1044626236	7.9462475777
0.6153640963	8.1044111252	7.9461946487
0.6153756633	8.1044712067	7.9462566376
0.6153872534	8.1065006256	7.9483308792
0.6153988223	8.1054620743	7.9472689629
0.6154103986	8.1043996811	7.9461836815
0.6154219656	8.1043643951	7.9461474419
0.6154335325	8.1041898727	7.9459691048
0.6154451226	8.1042842865	7.9460649490
0.6154566941	8.1054153442	7.9472212791
0.6154682610	8.1071081161	7.9489526749
0.6154798280	8.1057863235	7.9476008415
0.6154914065	8.1052675247	7.9470705986
0.6155029753	8.1049003601	7.9466948509
0.6155145708	8.1046142578	7.9464020729
0.6155261398	8.1052913666	7.9470949173
0.6155377067	8.1062259674	7.9480504990
0.6155492760	8.1052494049	7.9470515251
0.6155608480	8.1042356491	7.9460158348
0.6155724381	8.1058149338	7.9476304054
0.6155840051	8.1041631699	7.9459409714
0.6155955721	8.1050271988	7.9468245506
0.6156071622	8.1035957336	7.9453611374
0.6156187291	8.1056070328	7.9474172592
0.6156303000	8.1041164398	7.9458932877
0.6156418670	8.1048994064	7.9466943741
0.6156534383	8.1037445068	7.9455127716
0.6156650284	8.1059217453	7.9477386475
0.6156765972	8.1050424576	7.9468402863
0.6156881642	8.1076145172	7.9494700432
0.6156997543	8.1052122116	7.9470143318
0.6157113213	8.1046533585	7.9464421272
0.6157228907	8.1083927155	7.9502649307
0.6157344577	8.1052761078	7.9470787048
0.6157460505	8.1051998138	7.9470009804
0.6157576208	8.1045846939	7.9463715553
0.6157691878	8.1044788361	7.9462642670
0.6157807565	8.1042881012	7.9460687637
0.6157923489	8.1060009003	7.9478206635
0.6158039175	8.1049032211	7.9466981888
0.6158154870	8.1050081253	7.9468045235
0.6158270586	8.1044883728	7.9462738037
0.6158386256	8.1058645248	7.9476799965
0.6158502174	8.1047391891	7.9465308189
0.6158617844	8.1054801941	7.9472880363
0.6158733514	8.1050567627	7.9468550682
0.6158849415	8.1042776108	7.9460577965
0.6158965111	8.1053838730	7.9471898079
0.6159080805	8.1046113968	7.9463992119
0.6159196527	8.1035337448	7.9452977180
0.6159312197	8.1042709351	7.9460511208
0.6159428121	8.1045331955	7.9463200569
0.6159543811	8.1071281433	7.9489727020
0.6159659480	8.1052474976	7.9470500946
0.6159775150	8.1046676636	7.9464569092
0.6159891051	8.1058721542	7.9476885796
0.6160006741	8.1039991379	7.9457736015
0.6160122410	8.1051120758	7.9469118118
0.6160238311	8.1050043106	7.9468016624
0.6160353981	8.1049232483	7.9467182159
0.6160469651	8.1039724350	7.9457464218
0.6160585320	8.1047677994	7.9465599060
0.6160701222	8.1057767868	7.9475908279
0.6160816942	8.1047992706	7.9465913773
0.6160932628	8.1038885117	7.9456601143
0.6161048298	8.1061296463	7.9479517937
0.6161164199	8.1037597656	7.9455285072
0.6161279891	8.1039590836	7.9457321167
0.6161395585	8.1052799225	7.9470834732
0.6161511254	8.1037368774	7.9455051422
0.6161627155	8.1140861511	7.9560861588
0.6161743056	8.1062288284	7.9480533600
0.6161858726	8.1009445190	7.9426503181
0.6161974423	8.1041069031	7.9458837509
0.6162090093	8.1061887741	7.9480123520
0.6162205784	8.1037063599	7.9454736710
0.6162321454	8.1066007614	7.9484333992
0.6162437375	8.1048736572	7.9466676712
0.6162553068	8.1053304672	7.9471349716
0.6162668754	8.1035594940	7.9453244209
0.6162784446	8.1044759750	7.9462614059
0.6162900347	8.1035509109	7.9453158379
0.6163016033	8.1040153503	7.9457898140
0.6163131754	8.1042318344	7.9460110664
0.6163247444	8.1049051285	7.9466996193
0.6163363114	8.1047163010	7.9465065002
0.6163479015	8.1053829193	7.9471888542
0.6163594730	8.1050491333	7.9468469620
0.6163710422	8.1048126221	7.9466052055
0.6163826112	8.1049070358	7.9467020035
0.6163942013	8.1047906876	7.9465827942
0.6164057683	8.1038303375	7.9456009865
0.6164173608	8.1037273407	7.9454960823
0.6164289046	8.1057605743	7.9475746155
0.6164404947	8.1063966751	7.9482250214
0.6164520636	8.1051692963	7.9469704628
0.6164636561	8.1046533585	7.9464421272
0.6164752231	8.1035919189	7.9453573227
0.6164867901	8.1049222946	7.9467177391
0.6164983571	8.1043701172	7.9461531639
0.6165099240	8.1046943665	7.9464845657
0.6165215141	8.1044454575	7.9462294579
0.6165330834	8.1041212082	7.9458985329
0.6165446504	8.1043033600	7.9460840225
0.6165562405	8.1038551331	7.9456262589
0.6165678075	8.1042470932	7.9460268021
0.6165793744	8.1075325012	7.9493861198
0.6165909414	8.1052360535	7.9470376968
0.6166025315	8.1042623520	7.9460430145
0.6166141010	8.1054420471	7.9472489357
0.6166256679	8.1040554047	7.9458308220
0.6166372580	8.1050233841	7.9468207359
0.6166488290	8.1046285629	7.9464173317
0.6166603960	8.1134109497	7.9553961754
0.6166719630	8.1092576981	7.9511499405
0.6166835531	8.1078157425	7.9496760368
0.6166951200	8.1115560532	7.9534993172
0.6167066870	8.1050977707	7.9468970299
0.6167182771	8.1046743393	7.9464640617
0.6167298441	8.1044225693	7.9462065697
0.6167414111	8.1055917740	7.9474020004
0.6167529839	8.1041631699	7.9459409714
0.6167645574	8.1048707962	7.9466648102
0.6167761475	8.1037521362	7.9455213547
0.6167877145	8.1049070358	7.9467020035
0.6167992814	8.1030092239	7.9447612762
0.6168108503	8.1040124893	7.9457874298
0.6168224405	8.1074171066	7.9492678642
0.6168340118	8.1035108566	7.9452743530
0.6168456055	8.1040716171	7.9458470345
0.6168571493	8.1067285538	7.9485640526
0.6168687394	8.1048936844	7.9466886520
0.6168803064	8.1131763458	7.9551558495
0.6168918734	8.1064805984	7.9483103752
0.6169034634	8.1051712036	7.9469718933
0.6169150329	8.1046619415	7.9464511871
0.6169266041	8.1061058044	7.9479274750
0.6169381711	8.1039638519	7.9457373619
0.6169497380	8.1035976410	7.9453630447
0.6169613281	8.1042318344	7.9460115433
0.6169728951	8.1054468155	7.9472537041
0.6169844621	8.1045732498	7.9463601112
0.6169960521	8.1038503647	7.9456210136
0.6170076191	8.1030397415	7.9447927475
0.6170191861	8.1012439728	7.9429569244
0.6170307783	8.0871353149	7.9285326004
0.6170423468	8.0890550613	7.9304947853
0.6170539165	8.0849876404	7.9263367653
0.6170654834	8.0816316605	7.9229054451
0.6170770736	8.0828113556	7.9241118431
0.6170886424	8.0723342896	7.9134001732
0.6171002115	8.0740528107	7.9151573181
0.6171117784	8.0664758682	7.9074106216
0.6171233706	8.0614242554	7.9022455215
0.6171349376	8.0582628250	7.8990139961
0.6171465045	8.0469999313	7.8874983788
0.6171580946	8.0356674194	7.8759126663
0.6171696616	8.0302762985	7.8704013824
0.6171812286	8.0195684433	7.8594536781
0.6171928001	8.0159091949	7.8557128906
0.6172043902	8.0119991302	7.8517150879
0.6172159627	8.0045852661	7.8441352844
0.6172275344	7.9966197014	7.8359913826
0.6172391070	7.9804115295	7.8194203377
0.6172506761	7.9697265625	7.8084964752
0.6172622454	7.9585809708	7.7971014977
0.6172738149	7.9466934204	7.7849478722
0.6172854074	7.9320583344	7.7699856758
0.6172969793	7.9284973145	7.7663450241
0.6173085484	7.9262428284	7.7640399933
0.6173201154	7.9213476181	7.7590351105
0.6173317054	7.9082598686	7.7456545830
0.6173432740	7.8933677673	7.7304291725
0.6173548438	7.8872013092	7.7241249084
0.6173664134	7.8855814934	7.7224688530
0.6173779825	7.8835711479	7.7204132080
0.6173895726	7.8808312416	7.7176122665
0.6174011396	7.8750553131	7.7117071152
0.6174127066	7.8635845184	7.6999793053
0.6174242986	7.8520431519	7.6881799698
0.6174358656	7.8417978287	7.6777052879
0.6174474325	7.8331370354	7.6688504219
0.6174590060	7.8187427521	7.6541342735
0.6174705783	7.8181357384	7.6535134315
0.6174821509	7.8092904091	7.6444706917
0.6174937212	7.8003196716	7.6352992058
0.6175052951	7.7961821556	7.6310691833
0.6175168904	7.7877588272	7.6224570274
0.6175284621	7.7831239700	7.6177186966
0.6175400318	7.7685246468	7.6027927399
0.6175516008	7.7634234428	7.5975770950
0.6175631677	7.7604103088	7.5944967270
0.6175747598	7.7542729378	7.5882220268
0.6175863291	7.7524118423	7.5863194466
0.6175979055	7.7513175011	7.5852003098
0.6176094739	7.7404465675	7.5740866661
0.6176210443	7.7331728935	7.5666499138
0.6176326142	7.7251667976	7.5584650040
0.6176442043	7.7169623375	7.5500764847
0.6176557735	7.7145471573	7.5476074219
0.6176673436	7.7105083466	7.5434780121
correct start time
0.6176789106	7.7083530426	7.5412745476
0.6176905007	7.7049822807	7.5378284454
0.6177020711	7.7023439407	7.5351309776
0.6177136612	7.6956701279	7.5283079147
0.6177252316	7.6824164391	7.5147581100
0.6177368017	7.6762166023	7.5084190369
0.6177483687	7.6732630730	7.5053997040
0.6177599357	7.6690173149	7.5010585785
0.6177715299	7.6663413048	7.4983229637
0.6177830738	7.6629900932	7.4948964119
0.6177946678	7.6627931595	7.4946951866
0.6178062367	7.6559028625	7.4876508713
0.6178178075	7.6467866898	7.4783310890
0.6178293798	7.6357293129	7.4670262337
0.6178409699	7.6361823082	7.4674887657
0.6178525368	7.6273612976	7.4584703445
0.6178641127	7.6229858398	7.4539971352
0.6178756797	7.6188106537	7.4497284889
0.6178872467	7.6048054695	7.4354100227
0.6178988157	7.5924859047	7.4228148460
0.6179104058	7.5882720947	7.4185066223
0.6179219751	7.5896015167	7.4198660851
0.6179335443	7.5855846405	7.4157590866
0.6179451113	7.5820531845	7.4121489525
0.6179567014	7.5804901123	7.4105505943
0.6179682713	7.5800600052	7.4101109505
0.6179798383	7.5796823502	7.4097247124
0.6179914072	7.5779466629	7.4079504013
0.6180029973	7.5758075714	7.4057631493
0.6180145663	7.5719313622	7.4018001556
0.6180261411	7.5688838959	7.3986845016
0.6180377081	7.5685067177	7.3982992172
0.6180492982	7.5579147339	7.3874697685
0.6180608688	7.5507020950	7.3800964355
0.6180724357	7.5442090034	7.3734574318
0.6180840027	7.5458517075	7.3751373291
0.6180955950	7.5375857353	7.3666858673
0.6181071619	7.5373005867	7.3663945198
0.6181187289	7.5356831551	7.3647413254
0.6181303190	7.5314726830	7.3604364395
0.6181418860	7.5341830254	7.3632078171
0.6181534530	7.5215325356	7.3502736092
0.6181650218	7.5182704926	7.3469390869
0.6181766140	7.5199623108	7.3486685753
0.6181881810	7.5122175217	7.3407502174
0.6181997580	7.4999108315	7.3281683922
0.6182113290	7.4950561523	7.3232049942
0.6182228993	7.4942784309	7.3224101067
0.6182344663	7.4897089005	7.3177380562
0.6182460590	7.4816789627	7.3095288277
0.6182576260	7.4790472984	7.3068380356
0.6182691930	7.4746603966	7.3023529053
0.6182807648	7.4679446220	7.2954869270
0.6182923549	7.4633812904	7.2908215523
0.6183039219	7.4592232704	7.2865705490
0.6183154936	7.4580845833	7.2854065895
0.6183270626	7.4552211761	7.2824788094
0.6183386527	7.4517116547	7.2788910866
0.6183502236	7.4496927261	7.2768263817
0.6183617906	7.4476957321	7.2747850418
0.6183733617	7.4431037903	7.2700901031
0.6183849287	7.4402523041	7.2671751976
0.6183965188	7.4418187141	7.2687764168
0.6184080877	7.4391417503	7.2660393715
0.6184196587	7.4394392967	7.2663440704
0.6184312289	7.4299273491	7.2566189766
0.6184428190	7.4212112427	7.2477078438
0.6184543860	7.4149231911	7.2412791252
0.6184659529	7.4122719765	7.2385683060
0.6184775259	7.4092755318	7.2355051041
0.6184890972	7.4084815979	7.2346930504
0.6185006891	7.4074954987	7.2336854935
0.6185122561	7.4051017761	7.2312378883
0.6185238296	7.4048595428	7.2309904099
0.6185354197	7.4032640457	7.2293591499
0.6185469867	7.3974552155	7.2234201431
0.6185585536	7.3950033188	7.2209134102
0.6185701206	7.3894376755	7.2152233124
0.6185816914	7.3876056671	7.2133502960
0.6185932638	7.3804526329	7.2060370445
0.6186048360	7.3792185783	7.2047758102
0.6186164281	7.3731679916	7.1985898018
0.6186279971	7.3700394630	7.1953911781
0.6186395641	7.3673906326	7.1926827431
0.6186511542	7.3668160439	7.1920952797
0.6186627231	7.3657598495	7.1910157204
0.6186742900	7.3663587570	7.1916279793
0.6186858824	7.3636121750	7.1888198853
0.6186974279	7.3637371063	7.1889476776
0.6187090228	7.3633513451	7.1885533333
0.6187205897	7.3631277084	7.1883249283
0.6187321585	7.3612561226	7.1864113808
0.6187437255	7.3591055870	7.1842122078
0.6187553156	7.3550634384	7.1800799370
0.6187668852	7.3525786400	7.1775393486
0.6187784522	7.3472771645	7.1721196175
0.6187900220	7.3439435959	7.1687111855
0.6188016161	7.3436498642	7.1684107780
0.6188131831	7.3342466354	7.1587977409
0.6188247528	7.3338303566	7.1583719254
0.6188363198	7.3253130913	7.1496639252
0.6188478915	7.3257780075	7.1501393318
0.6188594856	7.3239512444	7.1482715607
